Legend: production dependency, optional only, dev only

@lobehub/chat@1.79.10 /Users/jerry.wu/BG/develop/python/lobe-chat-plan1

dependencies:
@ant-design/icons 5.6.1
├── @ant-design/colors 7.2.0
├── @ant-design/icons-svg 4.4.2
├── @babel/runtime 7.27.0
├── classnames 2.5.1
├── rc-util 5.44.4
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
@ant-design/pro-components 2.8.7
├── @ant-design/pro-card 2.9.7
├── @ant-design/pro-descriptions 2.6.7
├── @ant-design/pro-field 3.0.4
├── @ant-design/pro-form 2.31.7
├── @ant-design/pro-layout 7.22.4
├── @ant-design/pro-list 2.6.7
├── @ant-design/pro-provider 2.15.4
├── @ant-design/pro-skeleton 2.2.1
├── @ant-design/pro-table 3.19.0
├── @ant-design/pro-utils 2.17.0
├── @babel/runtime 7.27.0
├── antd 5.24.7 peer
├── react 19.1.0 peer
└── react-dom 19.1.0 peer
@anthropic-ai/sdk 0.39.0
├── @types/node 18.19.86
├── @types/node-fetch 2.6.12
├── abort-controller 3.0.0
├── agentkeepalive 4.6.0
├── form-data-encoder 1.7.2
├── formdata-node 4.4.1
└── node-fetch 2.7.0
@auth/core 0.38.0
├── @panva/hkdf 1.2.1
├── jose 6.0.10
├── oauth4webapi 3.5.0
├── preact 10.24.3
└── preact-render-to-string 6.5.11
@aws-sdk/client-bedrock-runtime 3.787.0
├── @aws-crypto/sha256-browser 5.2.0
├── @aws-crypto/sha256-js 5.2.0
├── @aws-sdk/core 3.775.0
├── @aws-sdk/credential-provider-node 3.787.0
├── @aws-sdk/eventstream-handler-node 3.775.0
├── @aws-sdk/middleware-eventstream 3.775.0
├── @aws-sdk/middleware-host-header 3.775.0
├── @aws-sdk/middleware-logger 3.775.0
├── @aws-sdk/middleware-recursion-detection 3.775.0
├── @aws-sdk/middleware-user-agent 3.787.0
├── @aws-sdk/region-config-resolver 3.775.0
├── @aws-sdk/types 3.775.0
├── @aws-sdk/util-endpoints 3.787.0
├── @aws-sdk/util-user-agent-browser 3.775.0
├── @aws-sdk/util-user-agent-node 3.787.0
├── @smithy/config-resolver 4.1.0
├── @smithy/core 3.2.0
├── @smithy/eventstream-serde-browser 4.0.2
├── @smithy/eventstream-serde-config-resolver 4.1.0
├── @smithy/eventstream-serde-node 4.0.2
├── @smithy/fetch-http-handler 5.0.2
├── @smithy/hash-node 4.0.2
├── @smithy/invalid-dependency 4.0.2
├── @smithy/middleware-content-length 4.0.2
├── @smithy/middleware-endpoint 4.1.0
├── @smithy/middleware-retry 4.1.0
├── @smithy/middleware-serde 4.0.3
├── @smithy/middleware-stack 4.0.2
├── @smithy/node-config-provider 4.0.2
├── @smithy/node-http-handler 4.0.4
├── @smithy/protocol-http 5.1.0
├── @smithy/smithy-client 4.2.0
├── @smithy/types 4.2.0
├── @smithy/url-parser 4.0.2
├── @smithy/util-base64 4.0.0
├── @smithy/util-body-length-browser 4.0.0
├── @smithy/util-body-length-node 4.0.0
├── @smithy/util-defaults-mode-browser 4.0.8
├── @smithy/util-defaults-mode-node 4.0.8
├── @smithy/util-endpoints 3.0.2
├── @smithy/util-middleware 4.0.2
├── @smithy/util-retry 4.0.2
├── @smithy/util-stream 4.2.0
├── @smithy/util-utf8 4.0.0
├── @types/uuid 9.0.8
├── tslib 2.8.1
└── uuid 9.0.1
@aws-sdk/client-s3 3.787.0
├── @aws-crypto/sha1-browser 5.2.0
├── @aws-crypto/sha256-browser 5.2.0
├── @aws-crypto/sha256-js 5.2.0
├── @aws-sdk/core 3.775.0
├── @aws-sdk/credential-provider-node 3.787.0
├── @aws-sdk/middleware-bucket-endpoint 3.775.0
├── @aws-sdk/middleware-expect-continue 3.775.0
├── @aws-sdk/middleware-flexible-checksums 3.787.0
├── @aws-sdk/middleware-host-header 3.775.0
├── @aws-sdk/middleware-location-constraint 3.775.0
├── @aws-sdk/middleware-logger 3.775.0
├── @aws-sdk/middleware-recursion-detection 3.775.0
├── @aws-sdk/middleware-sdk-s3 3.775.0
├── @aws-sdk/middleware-ssec 3.775.0
├── @aws-sdk/middleware-user-agent 3.787.0
├── @aws-sdk/region-config-resolver 3.775.0
├── @aws-sdk/signature-v4-multi-region 3.775.0
├── @aws-sdk/types 3.775.0
├── @aws-sdk/util-endpoints 3.787.0
├── @aws-sdk/util-user-agent-browser 3.775.0
├── @aws-sdk/util-user-agent-node 3.787.0
├── @aws-sdk/xml-builder 3.775.0
├── @smithy/config-resolver 4.1.0
├── @smithy/core 3.2.0
├── @smithy/eventstream-serde-browser 4.0.2
├── @smithy/eventstream-serde-config-resolver 4.1.0
